OBJECTID,ISO,COUNT
22244,BDI,1
22245,BDI,1
22246,BDI,1
22247,BDI,1
22248,BDI,1
22249,BDI,1
22250,BDI,1
22251,BDI,1
22252,BDI,1
22253,BDI,1
22254,BDI,1
22255,BDI,1
22256,BDI,1
22257,BDI,1
22258,BDI,2
22259,BDI,2
22260,BDI,1
22261,BDI,1
22262,BDI,1
22263,BDI,1
22264,BDI,1
22265,BDI,1
22266,BDI,2
22267,BDI,1
22268,BDI,1
22269,BDI,1
22270,BDI,1
22271,BDI,1
22272,BDI,1
22273,BDI,1
22274,BDI,1
22275,BDI,1
22276,BDI,1
22277,BDI,1
22278,BDI,1
22279,BDI,1
22280,BDI,1
22281,BDI,1
22282,BDI,1
22283,BDI,2
22284,BDI,1
22285,BDI,1
22286,BDI,1
22287,BDI,1
22288,BDI,1
22289,BDI,1
22290,BDI,1
22291,BDI,1
22292,BDI,1
22293,BDI,1
22294,BDI,1
22295,BDI,1
22296,BDI,1
22297,BDI,1
22298,BDI,1
22299,BDI,1
22300,BDI,1
22301,BDI,1
22302,BDI,1
22303,BDI,1
22304,BDI,1
22305,BDI,1
22306,BDI,1
22307,BDI,1
22308,BDI,1
22309,BDI,1
22310,BDI,1
22311,BDI,1
22312,BDI,1
22313,BDI,1
22314,BDI,1
22315,BDI,1
22316,BDI,1
22317,BDI,1
22318,BDI,1
22319,BDI,1
22320,BDI,1
22321,BDI,1
22322,BDI,1
22323,BDI,1
22324,BDI,1
22325,BDI,1
22326,BDI,1
22327,BDI,1
22328,BDI,1
22329,BDI,1
22330,BDI,1
22331,BDI,1
22332,BDI,1
22333,BDI,1
22334,BDI,2
22335,BDI,1
22336,BDI,1
22337,BDI,1
22338,BDI,1
22339,BDI,1
22340,BDI,1
22341,BDI,1
22342,BDI,1
22343,BDI,2
22344,BDI,1
22345,BDI,1
22346,BDI,1
22347,BDI,1
22348,BDI,1
22349,BDI,1
22350,BDI,1
22351,BDI,1
22352,BDI,2
22353,BDI,1
22354,BDI,1
22355,BDI,2
22356,BDI,2
22357,BDI,1
22358,BDI,1
22359,BDI,1
22360,BDI,1
22361,BDI,1
22362,BDI,1
22363,BDI,1
22364,BDI,1
22365,BDI,2
22366,BDI,1
22367,BDI,1
22368,BDI,1
22369,BDI,1
22370,BDI,1
22371,BDI,1
22372,BDI,1
22373,BDI,1
22374,BDI,1
22375,BDI,1
22376,BDI,1
22377,BDI,1
22378,BDI,1
22379,BDI,1
22380,BDI,1
22381,BDI,1
22382,BDI,1
22383,BDI,1
22384,BDI,1
22385,BDI,1
22386,BDI,1
22387,BDI,1
22388,BDI,1
22389,BDI,1
22390,BDI,1
22391,BDI,1
22392,BDI,1
22393,BDI,1
22394,BDI,1
22395,BDI,1
22396,BDI,1
22397,BDI,1
22398,BDI,1
22399,BDI,2
22400,BDI,1
22401,BDI,1
22402,BDI,1
22403,BDI,1
22404,BDI,1
22405,BDI,1
22406,BDI,1
22407,BDI,1
22408,BDI,1
22409,BDI,1
22410,BDI,1
22411,BDI,1
22412,BDI,1
22413,BDI,1
22414,BDI,1
22415,BDI,1
22416,BDI,1
22417,BDI,1
22418,BDI,1
22419,BDI,1
22420,BDI,1
22421,BDI,2
22422,BDI,1
22423,BDI,1
22424,BDI,1
22425,BDI,1
22426,BDI,1
22427,BDI,1
22428,BDI,1
22429,BDI,1
22430,BDI,1
22431,BDI,1
22432,BDI,1
22433,BDI,1
22434,BDI,1
22435,BDI,1
22436,BDI,1
22437,BDI,1
22438,BDI,1
22439,BDI,1
22440,BDI,1
22441,BDI,1
22442,BDI,1
22443,BDI,1
22444,BDI,1
22445,BDI,1
22446,BDI,1
22447,BDI,1
22448,BDI,1
22449,BDI,1
22450,BDI,1
22451,BDI,2
22452,BDI,1
22453,BDI,1
22454,BDI,1
22455,BDI,1
22456,BDI,1
22457,BDI,1
22458,BDI,1
22459,BDI,1
22460,BDI,1
22461,BDI,1
22462,BDI,1
22463,BDI,1
22464,BDI,1
22465,BDI,1
22466,BDI,1
22467,BDI,1
22468,BDI,1
22469,BDI,1
22470,BDI,1
22471,BDI,1
22472,BDI,1
22473,BDI,1
22474,BDI,1
22475,BDI,1
22476,BDI,1
22477,BDI,1
22478,BDI,1
22479,BDI,1
22480,BDI,1
22481,BDI,1
22482,BDI,1
22483,BDI,1
22484,BDI,1
22485,BDI,1
22486,BDI,1
22487,BDI,1
22488,BDI,1
22489,BDI,1
22490,BDI,1
22491,BDI,1
22492,BDI,1
22493,BDI,1
22494,BDI,2
22495,BDI,1
22496,BDI,1
22497,BDI,1
22498,BDI,1
22499,BDI,1
22500,BDI,1
22501,BDI,1
22502,BDI,2
22503,BDI,1
22504,BDI,1
22505,BDI,1
22506,BDI,1
22507,BDI,1
22508,BDI,1
22509,BDI,1
22510,BDI,2
22511,BDI,1
22512,BDI,1
22513,BDI,1
22514,BDI,1
22515,BDI,2
22516,BDI,1
22517,BDI,1
22518,BDI,1
22519,BDI,1
22520,BDI,1
22521,BDI,1
22522,BDI,1
22523,BDI,1
22524,BDI,1
22525,BDI,1
22526,BDI,1
22527,BDI,1
22528,BDI,1
22529,BDI,1
22530,BDI,2
22531,BDI,1
22532,BDI,1
22533,BDI,1
22534,BDI,1
22535,BDI,1
22536,BDI,1
22537,BDI,1
22538,BDI,1
22539,BDI,1
22540,BDI,1
22541,BDI,1
22542,BDI,1
22543,BDI,1
22544,BDI,1
22545,BDI,1
22546,BDI,1
22547,BDI,1
22548,BDI,1
22549,BDI,1
22550,BDI,1
22551,BDI,1
22552,BDI,1
22553,BDI,1
22554,BDI,1
22555,BDI,1
22556,BDI,1
22557,BDI,1
22558,BDI,1
22559,BDI,1
22560,BDI,1
22561,BDI,1
22562,BDI,1
22563,BDI,1
22564,BDI,1
22565,BDI,1
22566,BDI,1
22567,BDI,1
22568,BDI,1
22569,BDI,1
22570,BDI,1
22571,BDI,1
22572,BDI,1
22573,BDI,1
22574,BDI,1
22575,BDI,1
22576,BDI,1
22577,BDI,1
22578,BDI,1
22579,BDI,1
22580,BDI,1
22581,BDI,1
22582,BDI,1
22583,BDI,1
22584,BDI,1
22585,BDI,1
22586,BDI,1
22587,BDI,1
22588,BDI,1
22589,BDI,1
22590,BDI,1
22591,BDI,1
22592,BDI,1
22593,BDI,1
22594,BDI,1
22595,BDI,1
22596,BDI,1
22597,BDI,1
22598,BDI,1
22599,BDI,1
22600,BDI,1
22601,BDI,1
22602,BDI,1
22603,BDI,1
22604,BDI,1
22605,BDI,1
22606,BDI,1
22607,BDI,1
22608,BDI,1
22609,BDI,2
22610,BDI,2
22611,BDI,2
22612,BDI,1
22613,BDI,1
22614,BDI,1
22615,BDI,1
22616,BDI,1
22617,BDI,1
22618,BDI,2
22619,BDI,2
22620,BDI,2
22621,BDI,1
22622,BDI,2
22623,BDI,1
22624,BDI,1
22625,BDI,1
22626,BDI,1
22627,BDI,2
22628,BDI,1
22629,BDI,1
22630,BDI,1
22631,BDI,1
22632,BDI,1
22633,BDI,1
22634,BDI,2
22635,BDI,1
22636,BDI,1
22637,BDI,1
22638,BDI,1
22639,BDI,1
22640,BDI,1
22641,BDI,1
22642,BDI,1
22643,BDI,1
22644,BDI,1
22645,BDI,1
22646,BDI,1
22647,BDI,1
22648,BDI,1
22649,BDI,1
22650,BDI,2
22651,BDI,1
22652,BDI,1
22653,BDI,1
22654,BDI,1
22655,BDI,2
22656,BDI,1
22657,BDI,1
22658,BDI,1
22659,BDI,1
22660,BDI,1
22661,BDI,1
22662,BDI,1
22663,BDI,1
22664,BDI,1
22665,BDI,1
22666,BDI,1
22667,BDI,1
22668,BDI,1
22669,BDI,1
22670,BDI,1
22671,BDI,1
22672,BDI,1
22673,BDI,1
22674,BDI,1
22675,BDI,1
22676,BDI,1
22677,BDI,1
22678,BDI,1
22679,BDI,1
22680,BDI,1
22681,BDI,1
22682,BDI,1
22683,BDI,1
22684,BDI,1
22685,BDI,1
22686,BDI,1
22687,BDI,1
22688,BDI,1
22689,BDI,1
22690,BDI,1
22691,BDI,1
22692,BDI,1
22693,BDI,1
22694,BDI,1
22695,BDI,1
22696,BDI,1
22697,BDI,1
22698,BDI,1
22699,BDI,1
22700,BDI,1
22701,BDI,1
22702,BDI,1
22703,BDI,1
22704,BDI,1
22705,BDI,1
22706,BDI,1
22707,BDI,2
22708,BDI,1
22709,BDI,1
22710,BDI,1
22711,BDI,1
22712,BDI,1
22713,BDI,1
22714,BDI,1
22715,BDI,2
22716,BDI,1
22717,BDI,1
22718,BDI,1
22719,BDI,1
22720,BDI,1
22721,BDI,1
22722,BDI,1
22723,BDI,1
22724,BDI,1
22725,BDI,1
22726,BDI,1
22727,BDI,1
22728,BDI,2
22729,BDI,1
22730,BDI,1
22731,BDI,1
22732,BDI,1
22733,BDI,1
22734,BDI,1
22735,BDI,1
22736,BDI,1
22737,BDI,1
22738,BDI,1
22739,BDI,1
22740,BDI,1
22741,BDI,1
22742,BDI,1
22743,BDI,1
22744,BDI,1
22745,BDI,1
22746,BDI,1
22747,BDI,1
22748,BDI,1
22749,BDI,1
22750,BDI,1
22751,BDI,1
22752,BDI,1
22753,BDI,1
22754,BDI,1
22755,BDI,1
22756,BDI,1
22757,BDI,1
22758,BDI,1
22759,BDI,1
22760,BDI,1
22761,BDI,1
22762,BDI,1
22763,BDI,1
22764,BDI,1
22765,BDI,1
22766,BDI,1
22767,BDI,1
22768,BDI,1
22769,BDI,1
22770,BDI,1
22771,BDI,1
22772,BDI,1
22773,BDI,1
22774,BDI,1
22775,BDI,1
22776,BDI,1
22777,BDI,1
22778,BDI,1
22779,BDI,1
22780,BDI,1
22781,BDI,1
22782,BDI,1
22783,BDI,1
22784,BDI,1
22785,BDI,1
22786,BDI,1
22787,BDI,1
22788,BDI,1
22789,BDI,1
22790,BDI,1
22791,BDI,1
22792,BDI,1
22793,BDI,1
22794,BDI,1
22795,BDI,1
22796,BDI,1
22797,BDI,1
22798,BDI,1
22799,BDI,1
22800,BDI,1
22801,BDI,1
22802,BDI,1
22803,BDI,1
22804,BDI,1
22805,BDI,1
22806,BDI,1
22807,BDI,1
22808,BDI,1
22809,BDI,1
22810,BDI,1
22811,BDI,1
22812,BDI,1
22813,BDI,1
22814,BDI,1
22815,BDI,1
22816,BDI,1
22817,BDI,1
22818,BDI,1
22819,BDI,1
22820,BDI,1
22821,BDI,1
22822,BDI,1
22823,BDI,1
22824,BDI,1
22825,BDI,1
22826,BDI,1
22827,BDI,1
22828,BDI,1
22829,BDI,1
22830,BDI,1
22831,BDI,1
22832,BDI,1
22833,BDI,1
22834,BDI,1
22835,BDI,1
22836,BDI,1
22837,BDI,1
22838,BDI,1
22839,BDI,1
22840,BDI,1
22841,BDI,1
22842,BDI,1
22843,BDI,1
22844,BDI,1
22845,BDI,1
22846,BDI,1
22847,BDI,1
22848,BDI,1
22849,BDI,1
22850,BDI,1
22851,BDI,1
22852,BDI,1
22853,BDI,1
22854,BDI,1
22855,BDI,1
22856,BDI,1
22857,BDI,1
22858,BDI,1
22859,BDI,1
22860,BDI,1
22861,BDI,1
22862,BDI,1
22863,BDI,1
22864,BDI,1
22865,BDI,1
22866,BDI,1
22867,BDI,1
22868,BDI,1
22869,BDI,1
22870,BDI,1
22871,BDI,1
22872,BDI,1
22873,BDI,1
22874,BDI,1
22875,BDI,1
22876,BDI,1
22877,BDI,1
22878,BDI,1
22879,BDI,1
22880,BDI,1
22881,BDI,1
22882,BDI,1
22883,BDI,1
22884,BDI,1
22885,BDI,1
22886,BDI,1
22887,BDI,1
22888,BDI,1
22889,BDI,1
22890,BDI,1
22891,BDI,1
22892,BDI,1
22893,BDI,1
22894,BDI,1
22895,BDI,1
22896,BDI,1
22897,BDI,1
22898,BDI,1
22899,BDI,1
22900,BDI,1
22901,BDI,1
22902,BDI,1
22903,BDI,1
22904,BDI,1
22905,BDI,1
22906,BDI,1
22907,BDI,1
22908,BDI,1
22909,BDI,1
22910,BDI,1
22911,BDI,1
22912,BDI,1
22913,BDI,1
22914,BDI,1
22915,BDI,1
22916,BDI,1
22917,BDI,1
22918,BDI,1
22919,BDI,1
22920,BDI,1
22921,BDI,1
22922,BDI,1
22923,BDI,1
22924,BDI,1
22925,BDI,1
22926,BDI,1
22927,BDI,1
22928,BDI,1
22929,BDI,1
22930,BDI,1
22931,BDI,1
22932,BDI,1
22933,BDI,1
22934,BDI,1
22935,BDI,1
22936,BDI,1
22937,BDI,1
22938,BDI,1
22939,BDI,1
22940,BDI,1
22941,BDI,1
22942,BDI,1
22943,BDI,1
22944,BDI,1
22945,BDI,1
22946,BDI,1
22947,BDI,1
22948,BDI,1
22949,BDI,1
22950,BDI,1
22951,BDI,1
22952,BDI,1
22953,BDI,1
22954,BDI,1
22955,BDI,1
22956,BDI,1
22957,BDI,1
22958,BDI,1
22959,BDI,1
22960,BDI,1
22961,BDI,1
22962,BDI,1
22963,BDI,1
22964,BDI,1
22965,BDI,1
22966,BDI,1
22967,BDI,1
22968,BDI,1
22969,BDI,1
22970,BDI,1
22971,BDI,1
22972,BDI,1
22973,BDI,1
22974,BDI,1
22975,BDI,1
22976,BDI,1
22977,BDI,1
22978,BDI,1
22979,BDI,1
22980,BDI,1
22981,BDI,1
22982,BDI,1
22983,BDI,1
22984,BDI,1
22985,BDI,1
22986,BDI,1
22987,BDI,1
22988,BDI,1
22989,BDI,1
22990,BDI,1
22991,BDI,1
22992,BDI,1
22993,BDI,1
22994,BDI,1
22995,BDI,1
22996,BDI,1
22997,BDI,1
22998,BDI,1
22999,BDI,1
23000,BDI,1
23001,BDI,1
23002,BDI,1
23003,BDI,1
23004,BDI,1
23005,BDI,1
23006,BDI,1
23007,BDI,1
23008,BDI,1
23009,BDI,1
23010,BDI,1
23011,BDI,1
23012,BDI,1
23013,BDI,1
23014,BDI,1
23015,BDI,1
23016,BDI,1
23017,BDI,1
23018,BDI,1
23019,BDI,1
23020,BDI,1
23021,BDI,1
23022,BDI,1
23023,BDI,1
23024,BDI,1
23025,BDI,1
23026,BDI,1
23027,BDI,1
23028,BDI,1
23029,BDI,1
23030,BDI,1
23031,BDI,1
23032,BDI,1
23033,BDI,1
23034,BDI,1
23035,BDI,1
23036,BDI,1
23037,BDI,1
23038,BDI,1
23039,BDI,1
23040,BDI,1
23041,BDI,1
23042,BDI,1
23043,BDI,1
23044,BDI,1
23045,BDI,1
23046,BDI,1
23047,BDI,1
23048,BDI,1
23049,BDI,1
23050,BDI,1
23051,BDI,1
23052,BDI,1
23053,BDI,1
23054,BDI,1
23055,BDI,1
23056,BDI,1
23057,BDI,1
23058,BDI,1
23059,BDI,1
23060,BDI,1
23061,BDI,1
23062,BDI,1
23063,BDI,1
23064,BDI,1
23065,BDI,1
23066,BDI,1
23067,BDI,1
23068,BDI,1
23069,BDI,1
23070,BDI,1
23071,BDI,1
23072,BDI,1
23073,BDI,1
23074,BDI,1
23075,BDI,1
23076,BDI,1
23077,BDI,1
23078,BDI,1
23079,BDI,1
23080,BDI,1
23081,BDI,1
23082,BDI,1
23083,BDI,1
23084,BDI,1
23085,BDI,1
23086,BDI,1
23087,BDI,1
23088,BDI,1
23089,BDI,1
23090,BDI,1
23091,BDI,1
23092,BDI,1
23093,BDI,1
23094,BDI,1
23095,BDI,1
23096,BDI,1
23097,BDI,1
23098,BDI,1
23099,BDI,1
23100,BDI,1
23101,BDI,1
23102,BDI,1
23103,BDI,1
23104,BDI,1
23105,BDI,1
23106,BDI,1
23107,BDI,1
23108,BDI,1
23109,BDI,1
23110,BDI,1
23111,BDI,1
23112,BDI,1
23113,BDI,1
23114,BDI,1
23115,BDI,1
23116,BDI,1
23117,BDI,1
23118,BDI,1
23119,BDI,1
23120,BDI,1
23121,BDI,1
23122,BDI,1
23123,BDI,1
23124,BDI,1
23125,BDI,1
23126,BDI,1
23127,BDI,1
23128,BDI,1
23129,BDI,1
23130,BDI,1
23131,BDI,1
23132,BDI,1
23133,BDI,1
23134,BDI,1
23135,BDI,1
23136,BDI,1
23137,BDI,1
23138,BDI,1
23139,BDI,1
23140,BDI,1
23141,BDI,1
23142,BDI,1
23143,BDI,1
23144,BDI,1
23145,BDI,1
23146,BDI,1
23147,BDI,1
23148,BDI,1
23149,BDI,1
23150,BDI,1
23151,BDI,1
23152,BDI,1
23153,BDI,1
23154,BDI,1
23155,BDI,1
23156,BDI,1
23157,BDI,1
23158,BDI,1
23159,BDI,1
23160,BDI,1
23161,BDI,1
23162,BDI,1
23163,BDI,1
23164,BDI,1
23165,BDI,1
23166,BDI,1
23167,BDI,1
23168,BDI,1
23169,BDI,1
23170,BDI,1
23171,BDI,1
23172,BDI,1
23173,BDI,1
23174,BDI,1
23175,BDI,1
23176,BDI,1
23177,BDI,1
23178,BDI,1
23179,BDI,1
23180,BDI,1
23181,BDI,1
23182,BDI,1
23183,BDI,1
23184,BDI,1
23185,BDI,1
23186,BDI,1
23187,BDI,1
23188,BDI,1
23189,BDI,1
23190,BDI,1
23191,BDI,1
23192,BDI,1
23193,BDI,1
23194,BDI,1
23195,BDI,1
23196,BDI,1
23197,BDI,1
23198,BDI,1
23199,BDI,1
23200,BDI,1
23201,BDI,1
23202,BDI,1
23203,BDI,1
23204,BDI,1
23205,BDI,1
23206,BDI,1
23207,BDI,1
23208,BDI,1
23209,BDI,2
23210,BDI,1
23211,BDI,1
23212,BDI,1
23213,BDI,1
23214,BDI,1
23215,BDI,1
23216,BDI,1
23217,BDI,1
23218,BDI,1
23219,BDI,1
23220,BDI,1
23221,BDI,1
23222,BDI,1
23223,BDI,1
23224,BDI,1
23225,BDI,1
23226,BDI,1
23227,BDI,1
23228,BDI,1
23229,BDI,1
23230,BDI,1
23231,BDI,1
23232,BDI,1
23233,BDI,1
23234,BDI,1
23235,BDI,1
23236,BDI,2
23237,BDI,1
23238,BDI,1
23239,BDI,1
23240,BDI,1
23241,BDI,1
23242,BDI,1
23243,BDI,1
23244,BDI,1
23245,BDI,1
23246,BDI,1
23247,BDI,1
23248,BDI,1
23249,BDI,1
23250,BDI,1
23251,BDI,1
23252,BDI,1
23253,BDI,1
23254,BDI,1
23255,BDI,1
23256,BDI,1
23257,BDI,1
23258,BDI,1
23259,BDI,1
23260,BDI,1
23261,BDI,1
23262,BDI,1
23263,BDI,1
23264,BDI,1
23265,BDI,1
23266,BDI,1
23267,BDI,1
23268,BDI,1
23269,BDI,1
23270,BDI,1
23271,BDI,1
23272,BDI,1
23273,BDI,1
23274,BDI,1
23275,BDI,1
23276,BDI,1
23277,BDI,1
23278,BDI,1
23279,BDI,1
23280,BDI,1
23281,BDI,1
23282,BDI,1
23283,BDI,1
23284,BDI,1
23285,BDI,1
23286,BDI,1
23287,BDI,1
23288,BDI,1
23289,BDI,1
23290,BDI,1
23291,BDI,1
23292,BDI,1
23293,BDI,1
23294,BDI,1
23295,BDI,1
23296,BDI,1
23297,BDI,1
23298,BDI,1
23299,BDI,1
23300,BDI,1
23301,BDI,1
23302,BDI,1
23303,BDI,1
23304,BDI,1
23305,BDI,1
23306,BDI,1
23307,BDI,1
23308,BDI,1
23309,BDI,1
23310,BDI,1
23311,BDI,1
23312,BDI,1
23313,BDI,1
23314,BDI,1
23315,BDI,1
23316,BDI,1
23317,BDI,1
23318,BDI,1
23319,BDI,1
23320,BDI,1
23321,BDI,1
23322,BDI,1
23323,BDI,1
23324,BDI,1
23325,BDI,1
23326,BDI,1
23327,BDI,1
23328,BDI,1
23329,BDI,1
23330,BDI,1
23331,BDI,1
23332,BDI,1
23333,BDI,1
23334,BDI,1
23335,BDI,1
23336,BDI,1
23337,BDI,1
23338,BDI,1
23339,BDI,1
23340,BDI,1
23341,BDI,1
23342,BDI,1
23343,BDI,1
23344,BDI,1
23345,BDI,1
23346,BDI,1
23347,BDI,1
23348,BDI,1
23349,BDI,1
23350,BDI,1
23351,BDI,1
23352,BDI,1
23353,BDI,1
23354,BDI,1
23355,BDI,1
23356,BDI,1
23357,BDI,1
23358,BDI,1
23359,BDI,1
23360,BDI,1
23361,BDI,1
23362,BDI,1
23363,BDI,1
23364,BDI,1
23365,BDI,1
23366,BDI,1
23367,BDI,1
23368,BDI,1
23369,BDI,1
23370,BDI,1
23371,BDI,1
23372,BDI,1
23373,BDI,1
23374,BDI,1
23375,BDI,1
23376,BDI,1
23377,BDI,1
23378,BDI,1
23379,BDI,1
23380,BDI,1
23381,BDI,1
23382,BDI,1
23383,BDI,1
23384,BDI,1
23385,BDI,1
23386,BDI,1
23387,BDI,1
23388,BDI,1
23389,BDI,1
23390,BDI,1
23391,BDI,1
23392,BDI,1
23393,BDI,1
23394,BDI,1
23395,BDI,1
23396,BDI,1
23397,BDI,1
23398,BDI,1
23399,BDI,1
23400,BDI,1
23401,BDI,2
23402,BDI,1
23403,BDI,1
23404,BDI,1
23405,BDI,1
23406,BDI,1
23407,BDI,1
23408,BDI,1
23409,BDI,1
23410,BDI,1
23411,BDI,1
23412,BDI,1
23413,BDI,1
23414,BDI,1
23415,BDI,1
23416,BDI,1
23417,BDI,1
23418,BDI,1
23419,BDI,1
23420,BDI,1
23421,BDI,1
23422,BDI,1
23423,BDI,1
23424,BDI,1
23425,BDI,1
23426,BDI,1
23427,BDI,1
23428,BDI,1
23429,BDI,1
23430,BDI,1
23431,BDI,1
23432,BDI,1
23433,BDI,1
23434,BDI,1
23435,BDI,1
23436,BDI,1
23437,BDI,1
23438,BDI,1
23439,BDI,1
23440,BDI,1
23441,BDI,1
23442,BDI,1
23443,BDI,1
23444,BDI,1
23445,BDI,1
23446,BDI,1
23447,BDI,1
23448,BDI,1
23449,BDI,1
23450,BDI,1
23451,BDI,1
23452,BDI,1
23453,BDI,1
23454,BDI,1
23455,BDI,1
23456,BDI,1
23457,BDI,1
23458,BDI,1
23459,BDI,1
23460,BDI,1
23461,BDI,1
23462,BDI,1
23463,BDI,1
23464,BDI,1
23465,BDI,1
23466,BDI,1
23467,BDI,1
23468,BDI,1
23469,BDI,1
23470,BDI,1
23471,BDI,1
23472,BDI,1
23473,BDI,1
23474,BDI,1
23475,BDI,1
23476,BDI,1
23477,BDI,1
23478,BDI,1
23479,BDI,1
23480,BDI,1
23481,BDI,1
23482,BDI,1
23483,BDI,1
23484,BDI,1
23485,BDI,1
23486,BDI,1
23487,BDI,1
23488,BDI,1
23489,BDI,1
23490,BDI,1
23491,BDI,1
23492,BDI,1
23493,BDI,1
23494,BDI,1
23495,BDI,1
23496,BDI,1
23497,BDI,1
23498,BDI,1
23499,BDI,1
23500,BDI,1
23501,BDI,1
23502,BDI,1
23503,BDI,1
23504,BDI,1
23505,BDI,1
23506,BDI,1
23507,BDI,1
23508,BDI,1
23509,BDI,1
23510,BDI,1
23511,BDI,1
23512,BDI,1
23513,BDI,1
23514,BDI,1
23515,BDI,1
23516,BDI,1
23517,BDI,1
23518,BDI,1
23519,BDI,1
23520,BDI,1
23521,BDI,1
23522,BDI,1
23523,BDI,1
23524,BDI,1
23525,BDI,1
23526,BDI,1
23527,BDI,1
23528,BDI,1
23529,BDI,1
23530,BDI,1
23531,BDI,1
23532,BDI,1
23533,BDI,1
23534,BDI,1
23535,BDI,1
23536,BDI,1
23537,BDI,1
23538,BDI,1
23539,BDI,1
23540,BDI,1
23541,BDI,1
23542,BDI,1
23543,BDI,1
23544,BDI,1
23545,BDI,1
23546,BDI,1
23547,BDI,1
23548,BDI,1
23549,BDI,1
23550,BDI,1
23551,BDI,1
23552,BDI,1
23553,BDI,1
23554,BDI,1
23555,BDI,1
23556,BDI,1
23557,BDI,1
23558,BDI,1
23559,BDI,1
23560,BDI,1
23561,BDI,1
23562,BDI,1
23563,BDI,1
23564,BDI,1
23565,BDI,1
23566,BDI,1
23567,BDI,1
23568,BDI,1
23569,BDI,1
23570,BDI,1
23571,BDI,1
23572,BDI,1
23573,BDI,1
23574,BDI,1
23575,BDI,1
23576,BDI,1
23577,BDI,1
23578,BDI,1
23579,BDI,1
23580,BDI,1
23581,BDI,1
23582,BDI,1
23583,BDI,1
23584,BDI,1
23585,BDI,1
23586,BDI,1
23587,BDI,1
23588,BDI,1
23589,BDI,1
23590,BDI,1
23591,BDI,1
23592,BDI,1
23593,BDI,1
23594,BDI,1
23595,BDI,1
23596,BDI,1
23597,BDI,1
23598,BDI,1
23599,BDI,1
23600,BDI,1
23601,BDI,1
23602,BDI,1
23603,BDI,1
23604,BDI,1
23605,BDI,1
23606,BDI,1
23607,BDI,1
23608,BDI,1
23609,BDI,1
23610,BDI,1
23611,BDI,1
23612,BDI,1
23613,BDI,1
23614,BDI,1
23615,BDI,1
23616,BDI,1
23617,BDI,1
23618,BDI,1
23619,BDI,1
23620,BDI,1
23621,BDI,1
23622,BDI,1
23623,BDI,1
23624,BDI,1
23625,BDI,1
23626,BDI,1
23627,BDI,1
23628,BDI,1
23629,BDI,1
23630,BDI,1
23631,BDI,1
23632,BDI,1
23633,BDI,1
23634,BDI,1
23635,BDI,1
23636,BDI,1
23637,BDI,1
23638,BDI,1
23639,BDI,1
23640,BDI,1
23641,BDI,1
23642,BDI,1
23643,BDI,1
23644,BDI,1
23645,BDI,1
23646,BDI,1
23647,BDI,1
23648,BDI,1
23649,BDI,1
23650,BDI,1
23651,BDI,1
23652,BDI,1
23653,BDI,1
23654,BDI,1
23655,BDI,1
23656,BDI,1
23657,BDI,1
23658,BDI,1
23659,BDI,2
23660,BDI,1
23661,BDI,1
23662,BDI,1
23663,BDI,1
23664,BDI,1
23665,BDI,1
23666,BDI,1
23667,BDI,1
23668,BDI,1
23669,BDI,1
23670,BDI,1
23671,BDI,1
23672,BDI,1
23673,BDI,1
23674,BDI,1
23675,BDI,1
23676,BDI,1
23677,BDI,1
23678,BDI,1
23679,BDI,1
23680,BDI,1
23681,BDI,1
23682,BDI,1
23683,BDI,1
23684,BDI,1
23685,BDI,1
23686,BDI,1
23687,BDI,1
23688,BDI,1
23689,BDI,1
23690,BDI,1
23691,BDI,1
23692,BDI,1
23693,BDI,1
23694,BDI,1
23695,BDI,1
23696,BDI,1
23697,BDI,1
23698,BDI,1
23699,BDI,1
23700,BDI,1
23701,BDI,1
23702,BDI,1
23703,BDI,1
23704,BDI,1
23705,BDI,1
23706,BDI,1
23707,BDI,1
23708,BDI,1
23709,BDI,1
23710,BDI,1
23711,BDI,1
23712,BDI,1
23713,BDI,1
23714,BDI,1
23715,BDI,1
23716,BDI,1
23717,BDI,1
23718,BDI,1
23719,BDI,1
23720,BDI,1
23721,BDI,1
23722,BDI,1
23723,BDI,1
23724,BDI,1
23725,BDI,1
23726,BDI,1
23727,BDI,1
23728,BDI,1
23729,BDI,1
23730,BDI,1
23731,BDI,1
23732,BDI,1
23733,BDI,1
23734,BDI,1
23735,BDI,1
23736,BDI,1
23737,BDI,1
23738,BDI,1
23739,BDI,1
23740,BDI,1
23741,BDI,1
23742,BDI,1
23743,BDI,1
23744,BDI,1
23745,BDI,1
23746,BDI,1
23747,BDI,1
23748,BDI,1
23749,BDI,1
23750,BDI,1
23751,BDI,1
23752,BDI,1
23753,BDI,1
23754,BDI,1
23755,BDI,1
23756,BDI,1
23757,BDI,1
23758,BDI,1
23759,BDI,1
23760,BDI,1
23761,BDI,1
23762,BDI,1
23763,BDI,1
23764,BDI,1
23765,BDI,1
23766,BDI,1
23767,BDI,1
23768,BDI,1
23769,BDI,1
23770,BDI,1
23771,BDI,1
23772,BDI,1
23773,BDI,1
23774,BDI,1
23775,BDI,1
23776,BDI,1
23777,BDI,1
23778,BDI,1
23779,BDI,1
23780,BDI,1
23781,BDI,1
23782,BDI,1
23783,BDI,1
23784,BDI,1
23785,BDI,1
23786,BDI,1
23787,BDI,1
23788,BDI,1
23789,BDI,1
23790,BDI,1
23791,BDI,1
23792,BDI,1
23793,BDI,1
23794,BDI,1
23795,BDI,1
23796,BDI,1
